info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--30859-Vg088j8vlK7M
(node:30880) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30880) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/themes/global.ts
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 111/145 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 113/145 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
